                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.64617,                 10.051,                      0,                 1.3566,                 1.0355,                0.93744,                0.90909,                0.90772,                0.77454,                      0,                      0,                      0,                      0,                0.57665,                 11.075,                      0,                0.37429,                 1.0469,                  4e-05,                  4e-05,                  4e-05
                      2,                0.65081,                 11.008,                      0,                0.98952,                 1.0232,                0.97874,                0.90909,                0.90708,                0.75469,                      0,                      0,                      0,                      0,                0.56173,                 11.083,                      0,                0.36886,                0.97047,             9.9802e-05,             9.9802e-05,             9.9802e-05
                      3,                0.71652,                 10.601,                      0,                0.95658,                 1.1016,                0.98712,                0.90909,                0.90571,                0.72187,                      0,                      0,                      0,                      0,                0.63734,                 11.027,                      0,                0.53854,                 1.0005,             0.00015937,             0.00015937,             0.00015937
                      4,                0.77369,                 10.916,                      0,                0.90893,                 1.0568,                 0.9896,                0.90909,                0.90571,                0.78398,                      0,                      0,                      0,                      0,                0.56938,                 10.951,                      0,                 0.4463,                0.96528,             0.00021869,             0.00021869,             0.00021869
                      5,                0.71601,                  9.606,                      0,                0.76552,                 1.0755,                0.98998,                0.90909,                0.90579,                0.70716,                      0,                      0,                      0,                      0,                0.58182,                 10.877,                      0,                0.50569,                0.97732,             0.00027778,             0.00027778,             0.00027778
                      6,                0.82237,                 10.102,                      0,                0.88153,                 1.1029,                0.98061,                0.90909,                0.90588,                0.72874,                      0,                      0,                      0,                      0,                0.65221,                 10.827,                      0,                0.49664,                0.99781,             0.00033663,             0.00033663,             0.00033663
                      7,                0.81844,                 10.491,                      0,                0.81691,                 1.1408,                 0.9784,                0.90909,                0.90607,                 0.7706,                      0,                      0,                      0,                      0,                0.65465,                 10.739,                      0,                0.53569,                 1.0113,             0.00039525,             0.00039525,             0.00039525
                      8,                0.83361,                   9.75,                      0,                0.74649,                 1.0797,                      1,                0.89995,                0.90603,                0.74912,                      0,                      0,                      0,                      0,                 0.7263,                 10.675,                      0,                 0.6664,                 1.0675,             0.00045362,             0.00045362,             0.00045362
                      9,                0.79045,                 9.0409,                      0,                  0.894,                 1.0954,                0.87453,                0.81818,                0.88206,                0.61141,                      0,                      0,                      0,                      0,                0.87139,                  10.51,                      0,                0.75847,                  1.179,             0.00051176,             0.00051176,             0.00051176
                     10,                   0.82,                 9.8639,                      0,                0.81862,                 1.0923,                 0.8126,                0.90909,                0.88208,                0.62664,                      0,                      0,                      0,                      0,                 1.0385,                 10.489,                      0,                0.82536,                 1.2737,             0.00056966,             0.00056966,             0.00056966
                     11,                0.71777,                 9.1386,                      0,                0.73461,                 1.0095,                0.98679,                0.90909,                0.90637,                0.61401,                      0,                      0,                      0,                      0,                 1.1372,                 10.264,                      0,                0.95286,                 1.3381,             0.00062733,             0.00062733,             0.00062733
                     12,                0.78242,                  9.683,                      0,                0.82822,                 1.0804,                0.88946,                0.81818,                0.88269,                0.55259,                      0,                      0,                      0,                      0,                 1.3131,                 10.269,                      0,                 1.0442,                 1.4604,             0.00068475,             0.00068475,             0.00068475
                     13,                0.93467,                 9.1273,                      0,                 1.0019,                 1.2305,                0.86675,                0.72727,                 0.7634,                 0.5059,                      0,                      0,                      0,                      0,                 1.5458,                 10.396,                      0,                 1.0651,                 1.6761,             0.00074194,             0.00074194,             0.00074194
                     14,                0.83418,                 9.2775,                      0,                0.79985,                 1.0876,                0.66305,                0.72727,                0.64182,                0.38129,                      0,                      0,                      0,                      0,                 1.5276,                 10.399,                      0,                 1.0494,                 1.6613,             0.00079889,             0.00079889,             0.00079889
                     15,                0.89935,                  9.845,                      0,                0.81585,                 1.1555,                0.65758,                0.54545,                0.56752,                0.28901,                      0,                      0,                      0,                      0,                 1.6779,                 10.204,                      0,                 1.5657,                 1.9595,             0.00085561,             0.00085561,             0.00085561
                     16,                 0.8397,                 9.0855,                      0,                0.84995,                   1.12,                0.46771,                0.79961,                0.47081,                0.27694,                      0,                      0,                      0,                      0,                 1.5828,                 10.266,                      0,                 2.3304,                 1.9878,             0.00091208,             0.00091208,             0.00091208
                     17,                0.88158,                 8.7292,                      0,                0.83181,                 1.1321,                0.69251,                0.63636,                0.67506,                0.30937,                      0,                      0,                      0,                      0,                 1.4814,                 10.152,                      0,                 2.1275,                 1.9157,             0.00096832,             0.00096832,             0.00096832
                     18,                 0.8389,                 9.2635,                      0,                0.80879,                 1.1288,                0.76986,                0.61045,                0.63651,                0.35616,                      0,                      0,                      0,                      0,                 1.6584,                 9.8552,                      0,                 1.9906,                 2.0318,              0.0010243,              0.0010243,              0.0010243
                     19,                 0.8225,                 8.6816,                      0,                0.73619,                  1.091,                0.50354,                0.63636,                 0.5253,                0.31131,                      0,                      0,                      0,                      0,                 1.5156,                  9.935,                      0,                 2.1253,                 1.8568,              0.0010801,              0.0010801,              0.0010801
                     20,                0.90108,                 8.7053,                      0,                0.77799,                 1.1701,                0.53656,                0.63636,                0.55555,                0.34435,                      0,                      0,                      0,                      0,                 1.4607,                 9.7297,                      0,                 2.1789,                 1.8233,              0.0011356,              0.0011356,              0.0011356
                     21,                 0.8176,                 9.3383,                      0,                0.81214,                 1.0819,                0.61431,                0.63636,                0.64937,                0.39388,                      0,                      0,                      0,                      0,                 1.4102,                 9.9489,                      0,                 2.3506,                 1.9838,              0.0011909,              0.0011909,              0.0011909
                     22,                0.77127,                 9.0786,                      0,                0.71049,                 1.0776,                0.57602,                0.63636,                0.57739,                0.33216,                      0,                      0,                      0,                      0,                 1.3226,                 10.147,                      0,                 2.9093,                 1.9693,              0.0012459,              0.0012459,              0.0012459
                     23,                 0.8811,                 8.6921,                      0,                0.81243,                 1.2265,                0.60288,                0.54545,                0.53232,                0.19215,                      0,                      0,                      0,                      0,                 2.0321,                 10.276,                      0,                 2.9555,                 2.6214,              0.0013008,              0.0013008,              0.0013008
                     24,                0.88293,                 8.6867,                      0,                0.71448,                 1.1585,                0.41191,                0.45455,                0.34873,                0.13561,                      0,                      0,                      0,                      0,                 2.1917,                 10.322,                      0,                 2.8442,                 2.9817,              0.0013553,              0.0013553,              0.0013553
                     25,                   0.97,                 8.8213,                      0,                0.90407,                  1.202,                 0.5803,                0.54545,                0.57121,                0.36519,                      0,                      0,                      0,                      0,                 1.3928,                 10.076,                      0,                 1.4546,                 1.6443,              0.0014097,              0.0014097,              0.0014097
                     26,                0.80199,                 8.9257,                      0,                0.70286,                 1.0784,                0.62597,                0.81818,                0.68146,                0.45406,                      0,                      0,                      0,                      0,                  1.454,                 10.094,                      0,                 1.3476,                 2.0267,              0.0014638,              0.0014638,              0.0014638
                     27,                0.80274,                 8.5451,                      0,                0.73654,                 1.0976,                0.79409,                0.72727,                0.62162,                0.34703,                      0,                      0,                      0,                      0,                 1.8185,                 10.105,                      0,                 1.5252,                 2.5743,              0.0015176,              0.0015176,              0.0015176
                     28,                0.78453,                  8.791,                      0,                0.70912,                 1.0805,                0.76059,                0.63636,                0.58649,                0.33167,                      0,                      0,                      0,                      0,                 1.9291,                 10.342,                      0,                 1.3803,                 2.6424,              0.0015713,              0.0015713,              0.0015713
                     29,                0.89848,                 8.4249,                      0,                0.78583,                 1.1151,                0.76059,                0.63636,                0.58649,                0.33167,                      0,                      0,                      0,                      0,                 1.9291,                 10.342,                      0,                 1.3803,                 2.6424,              0.0016246,              0.0016246,              0.0016246
                     30,                0.98666,                 8.0828,                      0,                0.79592,                 1.2064,                0.69418,                0.63636,                 0.6706,                 0.3069,                      0,                      0,                      0,                      0,                 2.1489,                  10.15,                      0,                 1.3478,                 2.6195,              0.0016778,              0.0016778,              0.0016778
                     31,                0.83844,                 8.2689,                      0,                0.82655,                 1.0507,                0.69013,                0.81045,                0.76164,                0.36281,                      0,                      0,                      0,                      0,                 2.0175,                 9.7194,                      0,                 1.3169,                 2.3116,              0.0017307,              0.0017307,              0.0017307
                     32,                0.95115,                 8.2565,                      0,                0.82469,                 1.1431,                0.69619,                0.62597,                0.67032,                0.31728,                      0,                      0,                      0,                      0,                 1.9815,                 9.4139,                      0,                 1.6757,                 2.3274,              0.0017834,              0.0017834,              0.0017834
                     33,                0.89496,                 8.0715,                      0,                0.85692,                 1.1284,                0.69619,                0.62597,                0.67032,                0.31728,                      0,                      0,                      0,                      0,                 1.9815,                 9.4139,                      0,                 1.6757,                 2.3274,              0.0018358,              0.0018358,              0.0018358
                     34,                 1.0931,                 8.2587,                      0,                0.91424,                 1.2419,                0.34205,                0.61524,                0.42592,                0.17509,                      0,                      0,                      0,                      0,                 2.1682,                 9.2339,                      0,                  2.001,                 2.5993,              0.0018693,              0.0018693,              0.0018693
                     35,                 1.0413,                 7.7492,                      0,                0.87121,                 1.2116,                0.48144,                0.67665,                0.52286,                0.19865,                      0,                      0,                      0,                      0,                 1.8875,                 9.1435,                      0,                 2.2022,                 2.4839,              0.0018693,              0.0018693,              0.0018693
                     36,                  1.044,                 8.3267,                      0,                0.89997,                 1.1733,                 0.4584,                0.81818,                0.53071,                0.22734,                      0,                      0,                      0,                      0,                 2.0299,                 8.7258,                      0,                 2.2037,                  2.425,              0.0018654,              0.0018654,              0.0018654
                     37,                0.94156,                 8.2755,                      0,                0.78495,                 1.1876,                 0.4584,                0.81818,                0.53071,                0.22734,                      0,                      0,                      0,                      0,                 2.0299,                 8.7258,                      0,                 2.2037,                  2.425,              0.0018614,              0.0018614,              0.0018614
                     38,                   1.04,                 7.9392,                      0,                0.92244,                 1.2219,                0.45391,                0.63636,                0.46751,                0.19913,                      0,                      0,                      0,                      0,                 2.3117,                 8.4868,                      0,                  1.937,                 2.5934,              0.0018574,              0.0018574,              0.0018574
                     39,                 1.0564,                 7.5794,                      0,                0.90495,                 1.2709,                0.34354,                0.54545,                0.40333,                 0.1852,                0.06567,                0.09091,                0.01034,                0.00103,                 2.3816,                 8.6911,                      0,                 1.9451,                 2.5581,              0.0018535,              0.0018535,              0.0018535
                     40,                0.99634,                 7.6202,                      0,                0.83604,                 1.2119,                0.46083,                0.70046,                 0.4423,                0.14018,                      0,                      0,                      0,                      0,                 2.5358,                 9.0591,                      0,                 1.8112,                 2.5816,              0.0018495,              0.0018495,              0.0018495
                     41,                0.92166,                 7.6726,                      0,                0.75346,                 1.1683,                0.46083,                0.70046,                 0.4423,                0.14018,                      0,                      0,                      0,                      0,                 2.5358,                 9.0591,                      0,                 1.8112,                 2.5816,              0.0018456,              0.0018456,              0.0018456
                     42,                0.94441,                 7.2432,                      0,                0.87375,                  1.162,                0.29097,                0.45455,                0.23256,                0.06932,                      0,                      0,                      0,                      0,                 2.8138,                 9.0269,                      0,                 2.1503,                 2.8295,              0.0018416,              0.0018416,              0.0018416
                     43,                 1.0345,                 7.5345,                      0,                0.94638,                 1.2125,                0.49837,                0.63636,                0.50324,                0.22179,                      0,                      0,                      0,                      0,                 2.3941,                 9.0021,                      0,                 2.3157,                   2.67,              0.0018376,              0.0018376,              0.0018376
                     44,                 1.0491,                 7.3535,                      0,                0.89113,                 1.1896,                0.46922,                0.54545,                0.36311,                 0.1343,                      0,                      0,                      0,                      0,                 2.7993,                  8.943,                      0,                 1.7796,                  3.037,              0.0018337,              0.0018337,              0.0018337
                     45,                 1.1257,                 7.9356,                      0,                 1.0119,                 1.3353,                0.46922,                0.54545,                0.36311,                 0.1343,                      0,                      0,                      0,                      0,                 2.7993,                  8.943,                      0,                 1.7796,                  3.037,              0.0018297,              0.0018297,              0.0018297
                     46,                0.96919,                 7.8889,                      0,                 1.0232,                 1.2062,                0.31627,                0.54545,                0.29801,                0.08061,                      0,                      0,                      0,                      0,                 2.5971,                 8.7572,                      0,                 1.8216,                 2.7517,              0.0018258,              0.0018258,              0.0018258
                     47,                 1.0379,                 7.6443,                      0,                 1.0292,                 1.2296,                0.32082,                0.36364,                0.24178,                0.13256,                      0,                      0,                      0,                      0,                 1.9409,                  9.334,                      0,                 2.0311,                 1.9523,              0.0018218,              0.0018218,              0.0018218
                     48,                 1.0746,                 8.4639,                      0,                 1.0118,                 1.2513,                0.30171,                0.70762,                0.36162,                0.17352,                      0,                      0,                      0,                      0,                 1.8772,                 9.3773,                      0,                 2.7519,                 1.9485,              0.0018178,              0.0018178,              0.0018178
                     49,                  1.117,                 7.8435,                      0,                 1.0389,                 1.3116,                0.30171,                0.70762,                0.36162,                0.17352,                      0,                      0,                      0,                      0,                 1.8772,                 9.3773,                      0,                 2.7519,                 1.9485,              0.0018139,              0.0018139,              0.0018139
                     50,                 1.1118,                 7.9002,                      0,                 1.1514,                 1.3502,                0.40829,                0.45455,                0.32487,                0.12918,                      0,                      0,                      0,                      0,                  2.686,                 9.9994,                      0,                 4.8822,                 3.0203,              0.0018099,              0.0018099,              0.0018099
                     51,                0.94613,                 8.5224,                      0,                 1.0548,                 1.1979,                0.51672,                0.36364,                0.36084,                0.16166,                      0,                      0,                      0,                      0,                 2.6807,                 9.8007,                      0,                  6.287,                 3.2647,               0.001806,               0.001806,               0.001806
                     52,                 1.0282,                 7.1317,                      0,                0.95373,                 1.2654,                0.37237,                0.45455,                 0.3976,                 0.1844,                      0,                      0,                      0,                      0,                  1.961,                 9.5709,                      0,                  7.711,                 2.2271,               0.001802,               0.001802,               0.001802
                     53,                0.96058,                 8.3155,                      0,                0.91997,                 1.1593,                0.37237,                0.45455,                 0.3976,                 0.1844,                      0,                      0,                      0,                      0,                  1.961,                 9.5709,                      0,                  7.711,                 2.2271,               0.001798,               0.001798,               0.001798
                     54,                0.99851,                 7.7581,                      0,                 1.0036,                 1.2353,                0.27757,                0.45455,                0.26898,                0.13824,                      0,                      0,                      0,                      0,                 1.6599,                 9.4344,                      0,                 6.1599,                  1.919,              0.0017941,              0.0017941,              0.0017941
